iter	Logloss
0	0.6806162941
1	0.668908231122	0.657263884233	0.646540773744	0.634918653555	0.625073181866	0.615392649677	0.605828227688	0.597188615599	0.5887737258
10	0.5813476235111	0.5745030881112	0.5684048104113	0.5614693748114	0.5554655698115	0.5494780082116	0.5437268431717	0.5385074451818	0.53343424419	0.525987135
20	20	0.5256172021	21	0.5212230318
22	0.516929442
23	0.5134081607
24	0.5100237793
25	0.5063025011
26	0.5025193849
27	0.4991147695
28	0.4960837576
29	0.4929863612
30	0.4898382366
31	0.486871786
32	0.4841214523
33	0.481381563
34	0.4790158815
35	0.4769048843
36	0.4747772861
37	0.4728370668
38	0.4706173526
39	0.4687684074
40	0.4669007086
41	0.4651384616
42	0.46376973
43	0.4621424648
44	0.4614073964
45	0.4598531604
46	0.4581378639
47	0.4567702258
48	0.4553389351
49	0.453826445
50	0.4525118019
51	0.4512714207
52	0.4499799225
53	0.4488067388
54	0.4475593997
55	0.446396057
56	0.4452937665
57	0.4442441164
58	0.443447499
59	0.4424620469
60	0.4414872753
61	0.4404399787
62	0.4396018548
63	0.4383769533
64	0.4374471132
65	0.4363980652
66	0.4353742759
67	0.4345421941
68	0.4337367798
69	0.432932069
70	0.4322051019
71	0.4314449982
72	0.4306531061
73	0.4299759509
74	0.4293745552
75	0.4287773988
76	0.428196126
77	0.4276101859
78	0.4270572793779	0.4262964911
80	0.4256488317
81	0.424990456
82	0.4244241101
83	0.4238671009
84	0.4233401664
85	0.4228457247
86	0.4223988008
87	0.4218642701
88	0.4213088322
89	0.4208884437
90	0.4204213984
91	0.4198622811
92	0.4193587661
93	0.418768745
94	0.4182650075
95	0.4178555305
96	0.4175994855
97	0.4170157116
98	0.4166543918
99	0.4161564007
100	0.4158787733
101	0.4154146776
102	0.4150481137
103	0.4146783284
104	0.4143972293
105	0.414130543
106	0.4137422497
107	0.4132299807
108	0.4128147731
109	0.4123097513
110	0.4120362447
111	0.4117426346
112	0.4114688712
113	0.4111132153
114	0.4109838154
115	0.410699671
116	0.4103947566
117	0.410090495
118	0.4096386076
119	0.4092173304
120	0.4088823424
121	0.408538531
122	0.4082085679
123	0.4079701396
124	0.4076400279
125	0.4072765
126	0.4070516232
127	0.4067770232
128	0.406573109
129	0.4062512245
130	0130	0.39800131	0.131	0.3977946496
132	0.3974410198
133	0.3971588692
134	0.3968731432
135	0.3965876899
136	0.3963904501
137	0.3960207173
138	0.3957924165
139	0.3955343558
140	0.3952394451
141	0.3950093114
142	0.3947906126
143	0.3945386019
144	0.3943037259
145	0.3939757047
146	0.393667405
147	0.3934196149
148	0.3931848611
149	0.3928604305
150	0.3926980754
151	0.3924432288
152	0.3921815458
153	0.3919680361
154	0.3916751657
155	0.3914696944
156	0.3911776908
157	0.3908670857
158	0.3907322461
159	0.3905357288
160	0.3903612546
161	0.3901203121
162	0.3899505571
163	0.3896444201
164	0.3894854515
165	0.3892798406
166	0.389045016
167	0.3888233508
168	0.3885000009
169	0.3883744367
170	0.3881565351
171	0.3879254103
172	0.3877431189
173	0.3875666098
174	0.3873613216
175	0.3871048174
176	0.386950607
177	0.3867557835
178	0.3864991254
179	0.3862819924
180	0.3861140952
181	0.3859140363
182	0.385686167
183	0.3854520889
184	0.3852938304
185	0.3850829259
186	0.3848690795
187	0.3846953146
188	0.3845408394
189	0.3844239219
190	0.3841954671
191	0.3839908973
192	0.3838319799
193	0.3836853087
194	0.3834261701
195	0.3833010253
196	0.3832031018
197	0.3830906693
198	0.3828174117
199	0.3826041802
200	0.3824998746
201	0.3822825495
202	0.3820913351
203	0.3819376805
204	0.3816657532
205	0.3815583528
206	0.3813373376
207	0.38110726208208	0.38079358209209	0.38067036210210	0.38053213211211	0.38033362212212	0.38018559213213	0.37997556214	0.3839552552
215	0.383920955
216	0.3837955388
217	0.3835934813
218218	0.37923674219	0.3832544921
220	0.3831417118
221	0.3830180919
222	0.3828698092
223	0.3827331163
224	0.3825371793
225	0.3823877286
226	0.382253547
227	0.3820318872
228	0.3817774041
229	0.3816125789
230	0.3813211122
231	0.3811176697
232	0.3809018485
233	0.3806873848
234	0.3805454361
235	0.3804608142
236	0.3802890636
237	0.3801292952
238	0.3800791823
239	0.3798722979
240	0.3797437572
241	0.3796286335
242	0.3795942487
243	0.3793540972
244	0.379332521
245	0.3791931478
246	0.3789938675
247	0.3789045613
248	0.3788622607
249	0.3786472402
250	0.3784212831
251	0.3782630054
252	0.3780750064
253	0.377937305
254	0255	0.372035255	0256	0.371836256	0257	0.371735257	258	0.3715755957
259	0.3715686259	260	0.3714541913
261	0.3712677261	262	0.371108262	0263	0.371045263	264	0.3709450264	265	0.3707884265	266	0.3705904266	267	0.3703923112
268	0.3701076003
269	0.3699266512
270	0.3697052707
271	0.3695799532
272	0.36950041
273	0.3693774954
274	0.3692406755
275	0.3690466141
276	0.3689162276	277	0.3687233277	278	0.3685641278	279	0.3683541549
280	0.3682445484
281	0.3680075281	282	0.3678199717
283	0.3677296414
284	0.3676006793
285	0.3674962882
286	0.3673596634
287	0.3672502545
288	0.3670595639
289	0.3669333515
290	0.3667794290	291	0.3666111798
292	0.3664831292	293	0.3663713293	294	0.3662579294	295	0.3660421295	296	0.3658135296	297	0.3656097903
298	0.3654172562
299	0.3652399791
300	0.365110165
301	0.3650349834
302	0.3649512488
303	0.3648125609
304	0.3646302845
305	0.3644541483
306	0.3642945714
307	0.3640510393
308	0.3639109056
309	0.3637544428
310	0.3636469706
311	0.3635400252
312	0.3633566103
313	0.3632424487
314	0.3630445986
315	0.3628903775
316	0.362800442
317	0.3626904248
318	0.3625644169
319	0.3623117127
320	0.3622299699
321	0.3620367558
322	0.3619066199
323	323	0.3676324324	324	0.3675734325	325	0.3673092687
326	0.3671646327	327	0.3669659328	328	0.3667931329	329	0.3665591330	330	0.366365331	0331	0.3662599367
332	0.3661625066
333	0.3660249737
334	0.3659279235
335	0.3658502929
336	0.3656890722
337	0.3656107394
338	0.3655064539
339	0.3653552891
340	0.3652001542
341	0.3649960823
342	0.3648346055
343	0.3647151472
344	0.3645917514
345	0.3644352309
346	0.3642630608
347	0.3641936771
348	0.3641203985
349	0.3640279794
350	0.3638073576
351	0.3636187419
352	0.3633936778
353	0.36322249773354	0.3631313434
355	0.3630215477
356	0.3628034781
357	0.3627462793
358	0.36273303935359	0.36261195136360	0.36253076536361	0.36247016036362	0.36238178036363	0.362257462364	0.3574373158
365	0.3573379566
366	0.3571489895
367	0.3570105781
368	0.3568303169
369	0.3567359131
370	0.3565663314
3371	0.36123935913372	0.36109058913373	0.36104467463374	0.3608878571
375	0.3607292282
376	0.3606398285
377	0.3604830664
378	0.3603866209
379	0.360245837
380	0.3600311877
381	0.3599360755
382	0.3598109129
383	0.3596019409
384	0.359533385	0385	0.359355386	0386	0.3592474525
387	0.3591335317
388	0.3590801168
389	0.35891390	0390	0.3586667029
391	0.35851392	0.392	0.35834393	0.393	0.35825394	0.394	0.35811395	0.395	0.3579930408
396	0.3578487727
397	0.3577196333
398	0.3575231995
399	0.3574329478
400	0.3572452234
401	0.3571651228
402	0.357079466
403	0.3569096823
404	0.3567997668
405	0.3566958445
406	0.3565285837
407	0.3563127085
408	0.3560279764
409	0.3559454044
410	0.3558428647
411	0.3555739361
412	0.3554135717
413	0.3552825163
414	0.3552090809
415	0.3550235659
416	0.3548334721
417	0.3547057388
418	0.3545427414
419	0.3544521954
420	0.3543462865
421	0.3541990705
422	0.3540790478
423	0.3540070397
424	0.3538768733
425	0.3538099722
426	0.3536344551
427	0.3535454731
428	0.353433524
429	0.3532875606
430	0.3531463525
431	0.3529428833
432	0.3528233391
433	0.3527043721
434	0.3526197488
435	0.3525260091
436	0.352395763
437	0.3522819779
438	0.3521559187
439	0.351948393
440	0.3518235564
441	0.3516648208
442	0.3515875285
443	0.3514462463
444	0.351269896
445	0.3512080925
446	0.3510085931
447	0.3509286894
448	0.3508123213
449	0.3507054465
450	0.3506869009
451	0.3505738181
452	0.3504628206
453	0.3502908476
454	0.3501231479
455	0.3500076303
456	0.3498138168
457	0.3496701324
458	0.3495492293
459	0.3494095555
460	0.3492553023
461	0.349020645
462	0.3488990982
463	0.3487726263
464	0.348693125
465	0.3485795571
466	0.3482969064
467	0.34814438
468	0.3480488972
469	0.3479305506
470	0.3477228127
471	0.3476102982
472	0.3475404699
473	0.347327769
474	0.3472598586
475	0.3471710163
476	0.3470929081
477	0.3469856586
478	0.3468595265
479	0.3467052935
480	0.346537061
481	0.3464535103
482	0.3463545254
483	0.3461769835
484	0.3460526134
485	0.3459799035
486	0.34577385
487	0.3457102635
488	0.3456045037
489	0.3454603044
490	0.3453520291
491	0.3452129754
492	0.3450759404
493	0.3449047496
494	0.3447120601
495	0.3446024951
496	0.3444997988
497	0.3443479857
498	0.3442032095
499	0.3440872365
500	0.3440014705
501	0.3438817888
502	0.3437265433
503	0.3436297061
504	0.3435404135
505	0.3434133636
506	0.3433214705
507	0.3432216764
508	0.3430785437
509	0.3429255154
510	0.3427965967
511	0.3426862675
512	0.3425835912
513	0.3424730673
514	0.3423460741
515	0.3422464357
516	0.3421230532
517	0.3419978843
518	0.3419245336
519	0.3418066866
520	0.3416874054
521	0.3416226688
522	0.341427455
523	0.3413631659
524	0.3412437089
525	0.3411005376
526	0.3409008462
527	0.3407454035
528	0.3406204648
529	0.3404680248
530	0.340352949
531	0.3402451184
532	0.3401145507
533	0.3400427321
534	0.3399231166
535	0.3397639555
536	0.3396518572
537	0.3395464339
538	0.3394443757
539	0.3392856764
540	0.3391083377
541	0.3389930402
542	0.3389080524
543	0.3387809689
544	0.3386587323
545	0.338531749
546	0.3384184805
547	0.3383225013
548	0.3381267599
549	0.337967586
550	0.3378369257
551	0.3377552751
552	0.337687285
553	0.3375234366
554	0.3374486039
555	0.33733675
556	0.3372601417
557	0.3371635231
558	0.3370304477
559	0.3368373446
560	0.336731618
561	0.3366633363
562	0.3364950331
563	0.3363659995
564	0.3362236545
565	0.3361482405
566	0.3360091691
567	0.3358856223
568	0.3357445036
569	0.3356244243
570	0.3355710257
571	0.3354460687
572	0.3353221673
573	0.3351776233
574	0.3350805277
575	0.3349784295
576	0.3348214477
577	0.3347598982
578	0.3346515518
579	0.3345976843
580	0.3344173914
581	0.3342960809
582	0.334191549
583	0.3340939019
584	0.3339337735
585	0.3337716039
586	0.333687568
587	0.3335507411
588	0.3334165715
589	0.3332872394
590	0.3331487952
591	0.3330759227
592	0.332930389
593	0.3328825313
594	0.3327690372
595	0.3326900084
596	0.3325864071
597	0.332486427
598	0.3323884984
599	0.3323260572
600	0.3321707208
601	0.3321160884
602	0.3319774017
603	0.3319005289
604	0.3318221467
605	0.3316677132
606	0.3315268679
607	0.3314278899
608	0.3313651176
609	0.3312730453
610	0.3311795465
611	0.331047594
612	0.3309553478
613	0.3308617802
614	0.3307457564
615	0.3306306321
616	0.3305204216
617	0.3303908708
618	0.3301765962
619	0.3300313845
620	0.3299570883
621	0.3298297538
622	0.3296922911
623	0.3296203645
624	0.3294675907
625	0.3293723774
626	0.3293110908
627	0.3292024746
628	0.3289646323
629	0.3288717451
630	0.3287611511
631	0.3286167203
632	0.3285297399
633	0.3284235566
634	0.3283521098
635	0.3281836185
636	0.3280213604
637	0.327910359
638	0.3277678923
639	0.3276696089
640	0.3275454177
641	0.3274211082
642	0.3272573558
643	0.3271640875
644	0.326964128
645	0.326849573
646	0.3267488101
647	0.3266728928
648	0.3266038361
649	0.3264814985
650	0.3263901381
651	0.3263356793
652	0.3262274914
653	0.326066573
654	0.3259624898
655	655	0.3265651656656	0.3264634931
657	0.3263614766
658	0.3262794678
659	0.3261731124
660	0.3261153835
661	0.326055374
662	0.3259979484
663	0.3259018628
664	0.3257816453
665	0.3257284359
666	0.3256456738
667	0.3255688201
668	0.325496468
669	0.3254027444
670	0.3252973843
671	0.3251852785
672	0.3250536811
673	0.3249708698
674	0.3248422685
675	0.3248018267
676	0.3247045612
677	0.3246011466
678	0.3244520647
679	0.3243702842
680	0.324262926
681	0.3241814486
682	0.3241124931
683	0.3240709784
684	0.3239361492
685	0.323806355
686	0.3236900739
687	0.3235809479
688	0.3235072444
689	0.3234347792
690	0.3233297189
691	0.3232229305
692	0.3231536159
693	0.3231039366
694	0.3229483371
695	0.3228423406
696	0.3227903783
697	0.3226558754
698	0.322593523
699	0.3224755857
700	0.3224356117
701	0.3223080644
702	0.3222453254
703	0.3221414052
704	0.3220531343
705	0.3219123121
706	0.3217851843
707	0.3217132225
708	0.3216097884
709	0.3215221661
710	0.3214471617
711	0.321399178
712	0.3213173012
713	0.3212500925
714	0.3211474468
715	0.3210207457
716	0.3208482525
717	0.3207586364
718	0.3206672847
719	0.3205286098
720	0.3203994093
721	0.3203293528
722	0.320252644
723	0.3201181306
724	0.3200712572
725	0.3199910679
726	0.3199315432
727	0.3198199959
728	0.3197040553
729	0.3195893055
730	0.3194544038
731	0.3193570542
732	0.3191807016
733	0.3191113915
734	0.3190174755
735	0.3188662672
736	0.3188148021
737	0.3187561926
738	0.3186449744
739	0.3186022496
740	0.3185369757
741	0.318463789
742	0.3183369358
743	0.3182124975
744	0.318160745	0745	0.318016746	0746	0.317971747	0.3161845242
748	0.3160877032
749	0.3159586403
750	0.3158483668
751	0.3157946642
752	0.3157259076
753	0.3156464375
754	0.3155021699
755	0.3153341678
756	0.3152111165
757	0.3150923471
758	0.3150304741
759	0.3149558103
760	0.3148982052
761	0.3147496779
762	0.3146356918
763	0.3144355411
764	0.3143307186
765	0.3141887944
766	0.3140954301
767	0.3140410842
768	0.3138994672
769	0.3138465131
770	0.3137585123
771	0.3136852898
772	0.3135716301
773	0.3134506065
774	0.3133275128
775	0.3132603225
776	0.3131694434
777	0.3130237432
778	0.3129215913
779	0.3128319747
780	0.3127527158
781	0.312646599
782	0.3124788457
783	0.3124208997
784	0.3122887407
785	0.3121873921
786	0.3121313066
787	0.3120144637
788	0.3119685754
789	0.3118422925
790	0.3117751779
791	0.3116426771
792	0.3115991199
793	0.3113812139
794	0.3113106791
795	0.3112397588
7796	0.31324086977797	0.31310511747798	0.31303556767799	0.31292216668800	0.3127441134
801	0.3126823187
802	0.3126360324
803	0.3125131244
804	0.3123926209
805	0.3122667095
806	0.3121710667
807	0.3120311445
808	0.3119453421
809	0.3118639245
810	0.3117547532
811	0.3116689827
812	0.3115894268
813	0.3115275653
814	0.3114323154
815	0.3113420989
816	0.3112405776
817	0.3111419809
818	0.3110817525
819	0.3110260037
820	0.3109710546
821	0.3108330013
822	0.3107851408
823	0.3107408354
824	0.3106495177
825	0.3105965256
826	0.3105475708
827	0.3104571605
828	0.3103327953
829	0.3102597062
830	0.3101321249
831	0.3100576234
832	0.3099566597
833	0.3098094482
834	0.3096863343
835	0.30959989
836	0.3095280788
837	0.3094357527
838	0.3093606647
839	0.3092562702
840	0.3091459123
841	0.3090400289
842	0.3089835538
843	0.3089135937
844	0.3088126688
845	0.3087434742
846	0.3086536413
847	0.3085755961
848	0.3085044412
849	0.3083130921
850	0.3082200326
851	0.3081039312
852	0.3079603357
853	0.3079286516
854	0.3078315902
855	0.3077091292
856	0.3076278816
857	0.3075372953
858	0.3074697776
859	0.3073769456
860	0.30733131
861	0.3071650855
862	0.3070837579
863	0.3069653996
864	0.3068332018
865	0.3067062773
866	0.3066028081
867	0.3064798174
868	0.3063612021
869	0.3063072461
870	871	0.3009446268
872	0.3008366742
873	0.3007879419
874	0.3007389734
875	0.3006633931
876	0.3005447422
877	0.300429245
878	0.3002824885
879	0.3002059835
880	0.3000858816
881	0.3000001924
882	0.2999569249
883	0.2998037419
884	0.2996529613
885	0.2995588399
886	0.2994912128
887	0.299326519
888	0.2992112647
889	0.2991518308
890	0.299037019
891	0.2990094404
892	0.2988727865
893	0.2988066705
894	0.2986593681
895	0.2986056441
896	0.2984929576
897	0.2983663226
898	0.2982944231
899	0.2981865094
900	0.2980776459
901	0.2980156519
902	0.2979801164
903	0.2979385364
904	0.297890594
905	0.2977613799
906	0.2976728376
907	0.2975871245
908	0.2974848028
909	0.2973823331
910	0.2972794423
911	0.297154348
912	0.2970419875
913	0.2969193374
914	0.2968418012
915	0.2967701651
916	0.2967205599
917	0.296601206
918	0.296464175
919	0.2964020623
920	0.2962787305
921	0.2961584366
922	0.2960401355
923	0.2959083665
924	0.2958374265
925	0.2957415373
926	0.295593237
927	0.2954720959
928	0.2953844796
929	0.2952896376
930	0.2952670709
931	0.2952526851
932	0.2951362944
933	0.2950035222
934	0.2948992633
935	0.2947992001
936	0.2947357724
937	0.2946788959
938	0.2946098972
939	0.2945653565
940	0.2944733088
941	0.2943847168
942	0.2943228522
943	0.2942301074
944	0.2941267299
945	0.2940033463
946	0.2938882409
947	0.2937845545
948	0.2936553108
949	0.2935770998
950	0.293481029
951	0.2933618993
952	0.2932955625
953	0.2932489802
954	0.2931315165
955	0.293051439
956	0.2929053477
957	0.2928236041
958	0.2926896614
959	0.292576868
960	0.2925061518
961	0.2924076606
962	0.2923029513
963	0.2922286235
964	0.2921283486
965	0.2920394051
966	0.2919892768
967	0.2918593501
968	0.2917504794
969	0.2916375804
970	0.291546989
971	0.2914381617
972	0.2913888348
973	0.2912789265
974	0.2911469118
975	0.291019529
976	0.2909304618
977	0.2908287157
978	0.2907063654
979	0.2906314608
980	0.2905254722
981	0.2904184859
982	0.2903291847
983	0.2902371261
984	0.2900991251
985	0.2900250892
986	0.2899660923
987	0.2899062975
988	0.2898697081
989	0.2897772914
990	0.289673468
991	0.2895620617
992	0.2894647055
993	0.2893629049
994	0.2892795612
995	0.2891602543
996	0.2890569734
997	0.2889868485
998	0.2888625157
999	0.2887645887
.2949756551
